MonLoc_ID,EPA_TYPE,AWQMS_TYPE,BEN_CLASS,NAME,NAD83UTM_X,NAD83UTM_Y,LONNAD83DD,LATNAD83DD,WS_type,WS_Name,Load_WS,Load_toUL,RASTERVALU
5919812,Reservoir,Lake,2B  3B    4,Spring Lake near cement pad,436327.00000000000,4428629.00000000000,-111.74599400000,40.00545500000,Majore Trib,Benjamine Slough,,,1435
5919820,River/Stream,River/Stream,2B   3C   4,BEER CK AT ARROWHEAD ROAD,439719.00000000000,4435206.00000000000,-111.70686700000,40.06495500000,Majore Trib,Benjamine Slough,Yes,,1382
5919840,River/Stream,River/Stream,2B   3C   4,BEER CK AT 4800 WEST AND 8400 SOUTH,434335.00000000000,4437286.00000000000,-111.77020700000,40.08329100000,Majore Trib,Benjamine Slough,Yes,,1374
5919865,River/Stream,River/Stream,2B  3B    4,UNKNOWN CK AB TANNER RESERVOIR,433661.00000000000,4433254.00000000000,-111.77769800000,40.04691500000,Majore Trib,Benjamine Slough,,,1396
5919870,Storm sewer,Storm sewer,6,DRAIN AT 6000 SOUTH 4000 WEST,436170.00000000000,4441432.00000000000,-111.74909500000,40.12078300000,Majore Trib,Benjamine Slough,,,1374
5919880,Storm sewer,Storm sewer,6,DRAIN AT 3200 WEST 5600 SOUTH,437195.00000000000,4442318.00000000000,-111.73715300000,40.12884200000,Majore Trib,Benjamine Slough,,,1376
5919890,Storm sewer,Storm sewer,6,DRAIN AT 3600 WEST 5200 SOUTH,437013.00000000000,4443152.00000000000,-111.73937000000,40.13634200000,Majore Trib,Benjamine Slough,,,1374
5919900,Storm sewer,Storm sewer,6,DRAIN AT 4000 WEST 5400 SOUTH,436159.00000000000,4442913.00000000000,-111.74937000000,40.13412400000,Majore Trib,Benjamine Slough,,,1371
5919910,Storm sewer,Storm sewer,6,DRAIN AT 4000 WEST 5000 SOUTH,436161.00000000000,4443252.00000000000,-111.74938000000,40.13717900000,Majore Trib,Benjamine Slough,,,1370
5919920,River/Stream,River/Stream,2B  3B  3D  4,SPANISH FORK R AT HIGHWAY 91,444173.00000000000,4438502.00000000000,-111.65492600000,40.09495600000,Majore Trib,Spanish Fork River,Yes,,1401
5919930,River/Stream,River/Stream,2B  3B  3D  4,SPANISH FORK R AT 1150 WEST,441989.00000000000,4440892.00000000000,-111.68076000000,40.11634000000,Majore Trib,Spanish Fork River,,,1391
5919940,River/Stream,River/Stream,2B  3B  3D  4,SPANISH FORK R AT 6800 SOUTH,440822.00000000000,4439946.00000000000,-111.69436800000,40.10773600000,Majore Trib,Spanish Fork River,Yes,,1387
5919950,River/Stream,River/Stream,2B  3B  3D  4,SPANISH FORK R AT 6400 SOUTH,440567.00000000000,4440718.00000000000,-111.69743000000,40.11467300000,Majore Trib,Spanish Fork River,Yes,,1382
5919970,River/Stream,River/Stream,2B  3B  3D  4,SPANISH FORK R AT 5000 SOUTH,439170.00000000000,4443628.00000000000,-111.71409700000,40.14078900000,Majore Trib,Spanish Fork River,Yes,,1377
5919980,River/Stream,River/Stream,2B  3B  3D  4,SPANISH FK NR MOARK JUNCTION,449191.00000000000,4437081.00000000000,-111.59595000000,40.08247000000,Majore Trib,Spanish Fork River,Yes,,1438
5919988,Lake,Lake,2B 3A     4,Spanish Fork Reservoir,448898.00000000000,4435943.00000000000,-111.59929400000,40.07220200000,Majore Trib,Benjamine Slough,,,1565
5981365,Well,Well,,Brigham Creek Dairy MW-1,418148.00000000000,4420733.00000000000,-111.95796000000,39.93275500000,Majore Trib,Currant Creek,,,1420
5981366,Well,Well,,Brigham Creek Dairy MW-2,418148.00000000000,4420733.00000000000,-111.95796000000,39.93275500000,Majore Trib,Currant Creek,,,1420
5981367,Well,Well,,Brigham Creek Dairy MW-3,418148.00000000000,4420733.00000000000,-111.95796000000,39.93275500000,Majore Trib,Currant Creek,,,1420
5981368,Well,Well,,Brigham Creek Dairy Pond #1,418148.00000000000,4420733.00000000000,-111.95796000000,39.93275500000,Majore Trib,Currant Creek,,,1420
5983800,Well,Well,,Current Creek Power  Evap Pond,423623.00000000000,4408308.00000000000,-111.89243800000,39.82133100000,Majore Trib,Currant Creek,,,1539
5984600,Well,Well,,ENSIGN BICKFORD MW10D,450679.00000000000,4439629.00000000000,-111.57869200000,40.10551600000,Majore Trib,Spanish Fork River,,,1489
5984610,Well,Well,,ENSIGN BICKFORD MAPELTON #1,450640.00000000000,4442406.00000000000,-111.57936200000,40.13053200000,Majore Trib,Spanish Fork River,,,1443
5984620,Well,Well,,ENSIGN BICKFORD R-3,451191.00000000000,4439439.00000000000,-111.57267100000,40.10383400000,Majore Trib,Spanish Fork River,,,1495
5988610,River/Stream,River/Stream,2B 3A     4,Diamond Fork Bl Mouth of Brimhall Canyon,461296.00000000000,4434233.00000000000,-111.45380200000,40.05745600000,Majore Trib,Spanish Fork River,,,1559
5988620,River/Stream,River/Stream,2B 3A     4,Diamond Fork Bl Monks Hollow,466352.00000000000,4436336.00000000000,-111.39463200000,40.07662000000,Majore Trib,Spanish Fork River,,,1625
5989000,River/Stream,River/Stream,2B 3A     4,Pole CK  ab Salt CK Station 1,439175.00000000000,4399630.00000000000,-111.70993000000,39.74440300000,Majore Trib,Currant Creek,,,1847
5989010,River/Stream,River/Stream,2B 3A     4,Pole CK Station2,440614.00000000000,4401068.00000000000,-111.69326500000,39.75746000000,Majore Trib,Currant Creek,,,1942
5990680,River/Stream,River/Stream,2B 3A     4,WATER HOLLOW CREEK T13S R02E SEC10 NW1/4 SW1/4,440136.00000000000,4394597.00000000000,-111.69825600000,39.69912600000,Majore Trib,Currant Creek,,,1863
5990690,Well,Well,,PAINT MINE WELL T12S R01W SEC14 SE1/4 NE1/4,423233.00000000000,4402609.00000000000,-111.89632800000,39.76995400000,Majore Trib,Currant Creek,,,1524
5990700,Spring,Spring,,KESSLER SPRING T12S R02W SEC04 SW1/4 SE1/4,410032.00000000000,4405034.00000000000,-112.05077200000,39.79050700000,Majore Trib,Currant Creek,,,1977
5990710,River/Stream,River/Stream,,KIMBALL CREEK T11S R02W SEC26 NW1/4 SE1/4,412857.00000000000,4408732.00000000000,-112.01827400000,39.82411500000,Majore Trib,Currant Creek,,,1668
5991790,River/Stream,River/Stream,2B 3A     4,WATER HOLLOW CREEK T13S R03E SEC07 SE1/4 SE1/4,446519.00000000000,4394612.00000000000,-111.62381000000,39.69968500000,Majore Trib,Currant Creek,,,2020
5992890,Spring,Spring,2B 3A     4,LOWER SPRING CANYON T11S R1W S15 SE1/4 NE1/4,421453.00000000000,4412309.00000000000,-111.91827100000,39.85717800000,Majore Trib,Currant Creek,,,1632
5996720,Facility Industrial,Facility Other,,CRYSTAL ANIMAL BYPRODUCTS POND,422603.00000000000,4472302.00000000000,-111.91202300000,40.39772900000,Below Outlet,Jordan River,,,1387
5997050,Facility Industrial,Facility Other,,Crystal Products Sed Pond.,422603.00000000000,4472302.00000000000,-111.91202300000,40.39772900000,Below Outlet,Jordan River,,,1387
